C:\Users\si606\Desktop\adb2026\
`---ADBPRO2026
    |---ADB.BAT
    |---ADB.TXT
    |---LICENCE -RU.TXT
    |---LICENCE.TXT
    `---module
        |---cmd.cmd
        |---connect.bat
        |---copu.bat
        |---ecran.bat
        |---info.bat
        |---INSTALL.bat
        |---menu.bat
        |---MENU2.bat
        |---menu3.BAT
        |---PAROL.bat
        |---REBOOT.bat
        |---SCREEN.cmd
        |---SETTTING.bat
        |---SIMULNOECR.cmd
        |---UPDATE.bat
        |---WIPE.bat
        |---WIPE01.bat
        |---ZECT.bat
        `---bin
            |---adb_win7
            |   |---adb.exe
            |   |---AdbWinApi.dll
            |   |---AdbWinUsbApi.dll
            |   |---fastboot.exe
            |   |---libwinpthread-1.dll
            |   |---make_f2fs.exe
            |   |---make_f2fs_casefold.exe
            |   |---mke2fs.conf
            |   `---mke2fs.exe
            |---app
            |   |---ADBAppControl.exe
            |   |---ADBAppControl.ini
            |   |---adb
            |   |   |---adb.exe
            |   |   |---AdbWinApi.dll
            |   |   |---AdbWinUsbApi.dll
            |   |   |---autoperm.db
            |   |   |---com.cybercat.acbridge.apk
            |   |   |---debloat0.db
            |   |   |---debloat1.db
            |   |   |---debloat2.db
            |   |   |---debloat3.db
            |   |   |---etc1tool.exe
            |   |   |---fastboot.exe
            |   |   |---hprof-conv.exe
            |   |   |---libwinpthread-1.dll
            |   |   |---make_f2fs.exe
            |   |   |---make_f2fs_casefold.exe
            |   |   |---mke2fs.conf
            |   |   |---mke2fs.exe
            |   |   |---screencap.png
            |   |   |---source.properties
            |   |   `---sqlite3.exe
            |   |---install
            |   |   |---Calculator.apk
            |   |   |---explorer.apk
            |   |   |---huawei.apk
            |   |   |---klavayandex.apk
            |   |   |---lpacher.apk
            |   |   |---magisk.apk
            |   |   `---       .apks
            |   |---jadx
            |   |   |---jadx-gui-1.5.3.exe
            |   |   |---jre
            |   |   |   |---release
            |   |   |   |---bin
            |       |   |   |   |   |   |       |---SHA512.cpython-39.pyc
            |       |   |   |   |   |   |       |---SHAKE128.cpython-39.pyc
            |       |   |   |   |   |   |       |---SHAKE256.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---IO
            |       |   |   |   |   |   |   |---PEM.py
            |       |   |   |   |   |   |   |---PEM.pyi
            |       |   |   |   |   |   |   |---PKCS8.py
            |       |   |   |   |   |   |   |---PKCS8.pyi
            |       |   |   |   |   |   |   |---_PBES.py
            |       |   |   |   |   |   |   |---_PBES.pyi
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---PEM.cpython-39.pyc
            |       |   |   |   |   |   |       |---PKCS8.cpython-39.pyc
            |       |   |   |   |   |   |       |---_PBES.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---Math
            |       |   |   |   |   |   |   |---Numbers.py
            |       |   |   |   |   |   |   |---Numbers.pyi
            |       |   |   |   |   |   |   |---Primality.py
            |       |   |   |   |   |   |   |---Primality.pyi
            |       |   |   |   |   |   |   |---_IntegerBase.py
            |       |   |   |   |   |   |   |---_IntegerBase.pyi
            |       |   |   |   |   |   |   |---_IntegerCustom.py
            |       |   |   |   |   |   |   |---_IntegerCustom.pyi
            |       |   |   |   |   |   |   |---_IntegerGMP.py
            |       |   |   |   |   |   |   |---_IntegerGMP.pyi
            |       |   |   |   |   |   |   |---_IntegerNative.py
            |       |   |   |   |   |   |   |---_IntegerNative.pyi
            |       |   |   |   |   |   |   |---_modexp.pyd
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---Numbers.cpython-39.pyc
            |       |   |   |   |   |   |       |---Primality.cpython-39.pyc
            |       |   |   |   |   |   |       |---_IntegerBase.cpython-39.pyc
            |       |   |   |   |   |   |       |---_IntegerCustom.cpython-39.pyc
            |       |   |   |   |   |   |       |---_IntegerGMP.cpython-39.pyc
            |       |   |   |   |   |   |       |---_IntegerNative.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---Protocol
            |       |   |   |   |   |   |   |---KDF.py
            |       |   |   |   |   |   |   |---KDF.pyi
            |       |   |   |   |   |   |   |---SecretSharing.py
            |       |   |   |   |   |   |   |---SecretSharing.pyi
            |       |   |   |   |   |   |   |---_scrypt.pyd
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |---__init__.pyi
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---KDF.cpython-39.pyc
            |       |   |   |   |   |   |       |---SecretSharing.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---PublicKey
            |       |   |   |   |   |   |   |---DSA.py
            |       |   |   |   |   |   |   |---DSA.pyi
            |       |   |   |   |   |   |   |---ECC.py
            |       |   |   |   |   |   |   |---ECC.pyi
            |       |   |   |   |   |   |   |---ElGamal.py
            |       |   |   |   |   |   |   |---ElGamal.pyi
            |       |   |   |   |   |   |   |---RSA.py
            |       |   |   |   |   |   |   |---RSA.pyi
            |       |   |   |   |   |   |   |---_ec_ws.pyd
            |       |   |   |   |   |   |   |---_openssh.py
            |       |   |   |   |   |   |   |---_openssh.pyi
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |---__init__.pyi
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---DSA.cpython-39.pyc
            |       |   |   |   |   |   |       |---ECC.cpython-39.pyc
            |       |   |   |   |   |   |       |---ElGamal.cpython-39.pyc
            |       |   |   |   |   |   |       |---RSA.cpython-39.pyc
            |       |   |   |   |   |   |       |---_openssh.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---Random
            |       |   |   |   |   |   |   |---random.py
            |       |   |   |   |   |   |   |---random.pyi
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |---__init__.pyi
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---random.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---SelfTest
            |       |   |   |   |   |   |   |---loader.py
            |       |   |   |   |   |   |   |---st_common.py
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |---__main__.py
            |       |   |   |   |   |   |   |---Cipher
            |       |   |   |   |   |   |   |   |---common.py
            |       |   |   |   |   |   |   |   |---test_AES.py
            |       |   |   |   |   |   |   |   |---test_ARC2.py
            |       |   |   |   |   |   |   |   |---test_ARC4.py
            |       |   |   |   |   |   |   |   |---test_Blowfish.py
            |       |   |   |   |   |   |   |   |---test_CAST.py
            |       |   |   |   |   |   |   |   |---test_CBC.py
            |       |   |   |   |   |   |   |   |---test_CCM.py
            |       |   |   |   |   |   |   |   |---test_CFB.py
            |       |   |   |   |   |   |   |   |---test_ChaCha20.py
            |       |   |   |   |   |   |   |   |---test_ChaCha20_Poly1305.py
            |       |   |   |   |   |   |   |   |---test_CTR.py
            |       |   |   |   |   |   |   |   |---test_DES.py
            |       |   |   |   |   |   |   |   |---test_DES3.py
            |       |   |   |   |   |   |   |   |---test_EAX.py
            |       |   |   |   |   |   |   |   |---test_GCM.py
            |       |   |   |   |   |   |   |   |---test_OCB.py
            |       |   |   |   |   |   |   |   |---test_OFB.py
            |       |   |   |   |   |   |   |   |---test_OpenPGP.py
            |       |   |   |   |   |   |   |   |---test_pkcs1_15.py
            |       |   |   |   |   |   |   |   |---test_pkcs1_oaep.py
            |       |   |   |   |   |   |   |   |---test_Salsa20.py
            |       |   |   |   |   |   |   |   |---test_SIV.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---common.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_AES.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_ARC2.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_ARC4.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_Blowfish.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_CAST.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_CBC.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_CCM.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_CFB.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_ChaCha20.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_ChaCha20_Poly1305.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_CTR.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_DES.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_DES3.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_EAX.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_GCM.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_OCB.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_OFB.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_OpenPGP.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_pkcs1_15.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_pkcs1_oaep.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_Salsa20.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SIV.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   |---Hash
            |       |   |   |   |   |   |   |   |---common.py
            |       |   |   |   |   |   |   |   |---test_BLAKE2.py
            |       |   |   |   |   |   |   |   |---test_CMAC.py
            |       |   |   |   |   |   |   |   |---test_HMAC.py
            |       |   |   |   |   |   |   |   |---test_keccak.py
            |       |   |   |   |   |   |   |   |---test_MD2.py
            |       |   |   |   |   |   |   |   |---test_MD4.py
            |       |   |   |   |   |   |   |   |---test_MD5.py
            |       |   |   |   |   |   |   |   |---test_Poly1305.py
            |       |   |   |   |   |   |   |   |---test_RIPEMD160.py
            |       |   |   |   |   |   |   |   |---test_SHA1.py
            |       |   |   |   |   |   |   |   |---test_SHA224.py
            |       |   |   |   |   |   |   |   |---test_SHA256.py
            |       |   |   |   |   |   |   |   |---test_SHA384.py
            |       |   |   |   |   |   |   |   |---test_SHA3_224.py
            |       |   |   |   |   |   |   |   |---test_SHA3_256.py
            |       |   |   |   |   |   |   |   |---test_SHA3_384.py
            |       |   |   |   |   |   |   |   |---test_SHA3_512.py
            |       |   |   |   |   |   |   |   |---test_SHA512.py
            |       |   |   |   |   |   |   |   |---test_SHAKE.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---common.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_BLAKE2.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_CMAC.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_HMAC.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_keccak.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_MD2.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_MD4.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_MD5.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_Poly1305.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_RIPEMD160.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SHA1.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SHA224.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SHA256.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SHA384.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SHA3_224.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SHA3_256.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SHA3_384.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SHA3_512.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SHA512.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SHAKE.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   |---IO
            |       |   |   |   |   |   |   |   |---test_PBES.py
            |       |   |   |   |   |   |   |   |---test_PKCS8.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---test_PBES.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_PKCS8.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   |---Math
            |       |   |   |   |   |   |   |   |---test_modexp.py
            |       |   |   |   |   |   |   |   |---test_Numbers.py
            |       |   |   |   |   |   |   |   |---test_Primality.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---test_modexp.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_Numbers.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_Primality.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   |---Protocol
            |       |   |   |   |   |   |   |   |---test_KDF.py
            |       |   |   |   |   |   |   |   |---test_rfc1751.py
            |       |   |   |   |   |   |   |   |---test_SecretSharing.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---test_KDF.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_rfc1751.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_SecretSharing.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   |---PublicKey
            |       |   |   |   |   |   |   |   |---test_DSA.py
            |       |   |   |   |   |   |   |   |---test_ECC.py
            |       |   |   |   |   |   |   |   |---test_ElGamal.py
            |       |   |   |   |   |   |   |   |---test_import_DSA.py
            |       |   |   |   |   |   |   |   |---test_import_ECC.py
            |       |   |   |   |   |   |   |   |---test_import_RSA.py
            |       |   |   |   |   |   |   |   |---test_RSA.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---test_DSA.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_ECC.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_ElGamal.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_import_DSA.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_import_ECC.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_import_RSA.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_RSA.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   |---Random
            |       |   |   |   |   |   |   |   |---test_random.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---test_random.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   |---Signature
            |       |   |   |   |   |   |   |   |---test_dss.py
            |       |   |   |   |   |   |   |   |---test_pkcs1_15.py
            |       |   |   |   |   |   |   |   |---test_pss.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---test_dss.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_pkcs1_15.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_pss.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   |---Util
            |       |   |   |   |   |   |   |   |---test_asn1.py
            |       |   |   |   |   |   |   |   |---test_Counter.py
            |       |   |   |   |   |   |   |   |---test_number.py
            |       |   |   |   |   |   |   |   |---test_Padding.py
            |       |   |   |   |   |   |   |   |---test_rfc1751.py
            |       |   |   |   |   |   |   |   |---test_strxor.py
            |       |   |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |   |       |---test_asn1.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_Counter.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_number.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_Padding.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_rfc1751.cpython-39.pyc
            |       |   |   |   |   |   |   |       |---test_strxor.cpython-39.pyc
            |       |   |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---loader.cpython-39.pyc
            |       |   |   |   |   |   |       |---st_common.cpython-39.pyc
            |       |   |   |   |   |   |       |---__init__.cpython-39.pyc
            |       |   |   |   |   |   |       `---__main__.cpython-39.pyc
            |       |   |   |   |   |   |---Signature
            |       |   |   |   |   |   |   |---DSS.py
            |       |   |   |   |   |   |   |---DSS.pyi
            |       |   |   |   |   |   |   |---pkcs1_15.py
            |       |   |   |   |   |   |   |---pkcs1_15.pyi
            |       |   |   |   |   |   |   |---PKCS1_PSS.py
            |       |   |   |   |   |   |   |---PKCS1_PSS.pyi
            |       |   |   |   |   |   |   |---PKCS1_v1_5.py
            |       |   |   |   |   |   |   |---PKCS1_v1_5.pyi
            |       |   |   |   |   |   |   |---pss.py
            |       |   |   |   |   |   |   |---pss.pyi
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---DSS.cpython-39.pyc
            |       |   |   |   |   |   |       |---pkcs1_15.cpython-39.pyc
            |       |   |   |   |   |   |       |---PKCS1_PSS.cpython-39.pyc
            |       |   |   |   |   |   |       |---PKCS1_v1_5.cpython-39.pyc
            |       |   |   |   |   |   |       |---pss.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---Util
            |       |   |   |   |   |   |   |---asn1.py
            |       |   |   |   |   |   |   |---asn1.pyi
            |       |   |   |   |   |   |   |---Counter.py
            |       |   |   |   |   |   |   |---Counter.pyi
            |       |   |   |   |   |   |   |---number.py
            |       |   |   |   |   |   |   |---number.pyi
            |       |   |   |   |   |   |   |---Padding.py
            |       |   |   |   |   |   |   |---Padding.pyi
            |       |   |   |   |   |   |   |---py3compat.py
            |       |   |   |   |   |   |   |---py3compat.pyi
            |       |   |   |   |   |   |   |---RFC1751.py
            |       |   |   |   |   |   |   |---RFC1751.pyi
            |       |   |   |   |   |   |   |---strxor.py
            |       |   |   |   |   |   |   |---strxor.pyi
            |       |   |   |   |   |   |   |---_cpuid_c.pyd
            |       |   |   |   |   |   |   |---_cpu_features.py
            |       |   |   |   |   |   |   |---_cpu_features.pyi
            |       |   |   |   |   |   |   |---_file_system.py
            |       |   |   |   |   |   |   |---_file_system.pyi
            |       |   |   |   |   |   |   |---_raw_api.py
            |       |   |   |   |   |   |   |---_raw_api.pyi
            |       |   |   |   |   |   |   |---_strxor.pyd
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---asn1.cpython-39.pyc
            |       |   |   |   |   |   |       |---Counter.cpython-39.pyc
            |       |   |   |   |   |   |       |---number.cpython-39.pyc
            |       |   |   |   |   |   |       |---Padding.cpython-39.pyc
            |       |   |   |   |   |   |       |---py3compat.cpython-39.pyc
            |       |   |   |   |   |   |       |---RFC1751.cpython-39.pyc
            |       |   |   |   |   |   |       |---strxor.cpython-39.pyc
            |       |   |   |   |   |   |       |---_cpu_features.cpython-39.pyc
            |       |   |   |   |   |   |       |---_file_system.cpython-39.pyc
            |       |   |   |   |   |   |       |---_raw_api.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |---cursesmenu
            |       |   |   |   |   |   |---curses_menu.py
            |       |   |   |   |   |   |---old_curses_menu.py
            |       |   |   |   |   |   |---selection_menu.py
            |       |   |   |   |   |   |---version.py
            |       |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |---items
            |       |   |   |   |   |   |   |---command_item.py
            |       |   |   |   |   |   |   |---external_item.py
            |       |   |   |   |   |   |   |---function_item.py
            |       |   |   |   |   |   |   |---selection_item.py
            |       |   |   |   |   |   |   |---submenu_item.py
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---command_item.cpython-39.pyc
            |       |   |   |   |   |   |       |---external_item.cpython-39.pyc
            |       |   |   |   |   |   |       |---function_item.cpython-39.pyc
            |       |   |   |   |   |   |       |---selection_item.cpython-39.pyc
            |       |   |   |   |   |   |       |---submenu_item.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |       |---curses_menu.cpython-39.pyc
            |       |   |   |   |   |       |---old_curses_menu.cpython-39.pyc
            |       |   |   |   |   |       |---selection_menu.cpython-39.pyc
            |       |   |   |   |   |       |---version.cpython-39.pyc
            |       |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |---idna
            |       |   |   |   |   |   |---codec.py
            |       |   |   |   |   |   |---compat.py
            |       |   |   |   |   |   |---core.py
            |       |   |   |   |   |   |---idnadata.py
            |       |   |   |   |   |   |---intranges.py
            |       |   |   |   |   |   |---package_data.py
            |       |   |   |   |   |   |---py.typed
            |       |   |   |   |   |   |---uts46data.py
            |       |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |       |---codec.cpython-39.pyc
            |       |   |   |   |   |       |---compat.cpython-39.pyc
            |       |   |   |   |   |       |---core.cpython-39.pyc
            |       |   |   |   |   |       |---idnadata.cpython-39.pyc
            |       |   |   |   |   |       |---intranges.cpython-39.pyc
            |       |   |   |   |   |       |---package_data.cpython-39.pyc
            |       |   |   |   |   |       |---uts46data.cpython-39.pyc
            |       |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |---json5
            |       |   |   |   |   |   |---arg_parser.py
            |       |   |   |   |   |   |---host.py
            |       |   |   |   |   |   |---lib.py
            |       |   |   |   |   |   |---parser.py
            |       |   |   |   |   |   |---tool.py
            |       |   |   |   |   |   |---version.py
            |       |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |---__main__.py
            |       |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |       |---arg_parser.cpython-39.pyc
            |       |   |   |   |   |       |---host.cpython-39.pyc
            |       |   |   |   |   |       |---lib.cpython-39.pyc
            |       |   |   |   |   |       |---parser.cpython-39.pyc
            |       |   |   |   |   |       |---tool.cpython-39.pyc
            |       |   |   |   |   |       |---version.cpython-39.pyc
            |       |   |   |   |   |       |---__init__.cpython-39.pyc
            |       |   |   |   |   |       `---__main__.cpython-39.pyc
            |       |   |   |   |   |---requests
            |       |   |   |   |   |   |---adapters.py
            |       |   |   |   |   |   |---api.py
            |       |   |   |   |   |   |---auth.py
            |       |   |   |   |   |   |---certs.py
            |       |   |   |   |   |   |---compat.py
            |       |   |   |   |   |   |---cookies.py
            |       |   |   |   |   |   |---exceptions.py
            |       |   |   |   |   |   |---help.py
            |       |   |   |   |   |   |---hooks.py
            |       |   |   |   |   |   |---models.py
            |       |   |   |   |   |   |---packages.py
            |       |   |   |   |   |   |---sessions.py
            |       |   |   |   |   |   |---status_codes.py
            |       |   |   |   |   |   |---structures.py
            |       |   |   |   |   |   |---utils.py
            |       |   |   |   |   |   |---_internal_utils.py
            |       |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |---__version__.py
            |       |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |       |---adapters.cpython-39.pyc
            |       |   |   |   |   |       |---api.cpython-39.pyc
            |       |   |   |   |   |       |---auth.cpython-39.pyc
            |       |   |   |   |   |       |---certs.cpython-39.pyc
            |       |   |   |   |   |       |---compat.cpython-39.pyc
            |       |   |   |   |   |       |---cookies.cpython-39.pyc
            |       |   |   |   |   |       |---exceptions.cpython-39.pyc
            |       |   |   |   |   |       |---help.cpython-39.pyc
            |       |   |   |   |   |       |---hooks.cpython-39.pyc
            |       |   |   |   |   |       |---models.cpython-39.pyc
            |       |   |   |   |   |       |---packages.cpython-39.pyc
            |       |   |   |   |   |       |---sessions.cpython-39.pyc
            |       |   |   |   |   |       |---status_codes.cpython-39.pyc
            |       |   |   |   |   |       |---structures.cpython-39.pyc
            |       |   |   |   |   |       |---utils.cpython-39.pyc
            |       |   |   |   |   |       |---_internal_utils.cpython-39.pyc
            |       |   |   |   |   |       |---__init__.cpython-39.pyc
            |       |   |   |   |   |       `---__version__.cpython-39.pyc
            |       |   |   |   |   |---serial
            |       |   |   |   |   |   |---rfc2217.py
            |       |   |   |   |   |   |---rs485.py
            |       |   |   |   |   |   |---serialcli.py
            |       |   |   |   |   |   |---serialjava.py
            |       |   |   |   |   |   |---serialposix.py
            |       |   |   |   |   |   |---serialutil.py
            |       |   |   |   |   |   |---serialwin32.py
            |       |   |   |   |   |   |---win32.py
            |       |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |---__main__.py
            |       |   |   |   |   |   |---threaded
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---tools
            |       |   |   |   |   |   |   |---hexlify_codec.py
            |       |   |   |   |   |   |   |---list_ports.py
            |       |   |   |   |   |   |   |---list_ports_common.py
            |       |   |   |   |   |   |   |---list_ports_linux.py
            |       |   |   |   |   |   |   |---list_ports_osx.py
            |       |   |   |   |   |   |   |---list_ports_posix.py
            |       |   |   |   |   |   |   |---list_ports_windows.py
            |       |   |   |   |   |   |   |---miniterm.py
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---hexlify_codec.cpython-39.pyc
            |       |   |   |   |   |   |       |---list_ports.cpython-39.pyc
            |       |   |   |   |   |   |       |---list_ports_common.cpython-39.pyc
            |       |   |   |   |   |   |       |---list_ports_linux.cpython-39.pyc
            |       |   |   |   |   |   |       |---list_ports_osx.cpython-39.pyc
            |       |   |   |   |   |   |       |---list_ports_posix.cpython-39.pyc
            |       |   |   |   |   |   |       |---list_ports_windows.cpython-39.pyc
            |       |   |   |   |   |   |       |---miniterm.cpython-39.pyc
            |       |   |   |   |   |   |       `---__init__.cpython-39.pyc
            |       |   |   |   |   |   |---urlhandler
            |       |   |   |   |   |   |   |---protocol_alt.py
            |       |   |   |   |   |   |   |---protocol_cp2110.py
            |       |   |   |   |   |   |   |---protocol_hwgrep.py
            |       |   |   |   |   |   |   |---protocol_loop.py
            |       |   |   |   |   |   |   |---protocol_rfc2217.py
            |       |   |   |   |   |   |   |---protocol_socket.py
            |       |   |   |   |   |   |   |---protocol_spy.py
            |       |   |   |   |   |   |   |---__init__.py
            |       |   |   |   |   |   |   `---__pycache__
            |       |   |   |   |   |   |       |---protocol_alt.cpython-39.pyc
            |       |   |   |   |   |   |       |---protocol_cp2110.cpython-39.pyc
